# SPOT, PRICE, DELTA, VEGA
4.332817385675420496e+01,1.462302726739009406e+00,-9.019963587282757711e-01,5.470278307848051469e+00
4.253902427731394198e+01,1.728138457045031773e+00,-8.991196788403246209e-01,5.550241090756335538e+00
3.007248261739248107e+01,9.804093726909428597e+00,-9.884159246954972167e-01,4.094329415805045613e+00
3.162514741489243519e+01,8.234446213445394847e+00,-9.830505778491237523e-01,4.144592875339647264e+00
1.645053482847144721e+01,2.352360436800892529e+01,-9.920161138923434541e-01,1.500296685005062525e+00
2.656390453439457744e+01,1.247417338940908671e+01,-9.831181322490103458e-01,2.327907314383658832e+00
2.771006849342209222e+01,1.193611589176160237e+01,-1.005749830768511766e+00,2.448380367460272655e+00
2.629835692511917244e+01,1.194382588052484628e+01,-8.880428764917391860e-01,3.089347168226239226e+00
4.728521459977210384e+01,6.577962035797042528e-01,-8.845579100200817724e-01,5.408929591793692815e+00
4.651596934228309266e+01,7.888865334141139662e-01,-8.901762381760065512e-01,5.430368070098635869e+00
1.720649323320327895e+01,2.261123074721928106e+01,-1.006920411844742791e+00,1.036448138893828474e+00
2.203594939505111938e+01,1.789841034746254422e+01,-9.809069239179043498e-01,1.526783500447459474e+00
2.460070488020010870e+01,1.496787627508392760e+01,-9.716296688581156360e-01,1.874436091197263066e+00
2.110986288175027070e+01,1.629834141837353201e+01,-8.940176038551561621e-01,1.109812774612541686e+00
4.023339841828374119e+01,2.567916983321762991e+00,-9.091653839175973806e-01,5.531414389807535414e+00
4.396057058803256723e+01,1.284740650099566839e+00,-8.911730825575147064e-01,5.383957804267663683e+00
4.775863036024600206e+01,6.024655952272254256e-01,-8.862177446259412728e-01,5.421264749896967494e+00
2.226730282504530933e+01,1.713490161609837514e+01,-9.742746915867492863e-01,1.735043662122044195e+00
3.474805066954768051e+01,5.714022584258772852e+00,-9.511926351102935051e-01,4.624036546787686497e+00
1.659498008805980973e+01,2.275056364291638644e+01,-9.798768224364300394e-01,1.253442785575738849e+00
3.353908353998319569e+01,6.612700079059244729e+00,-9.618195227917959444e-01,4.434853417566432476e+00
3.656378046867262555e+01,4.496352353092805565e+00,-9.344818752044171672e-01,4.994903773106448952e+00
1.753378159348477539e+01,1.809441352323089092e+01,-8.227310463436625643e-01,1.140136663106802173e+00
2.690640616318279044e+01,1.295294630178363704e+01,-1.000775199786985148e+00,2.391416689523150119e+00
4.143852557089437738e+01,2.110111271993913018e+00,-9.043625101031624869e-01,5.584198379303322746e+00
2.940245806439770249e+01,1.025585728607617497e+01,-9.947098179517909200e-01,3.527040098392922651e+00
1.911683379090889545e+01,1.637810212383306663e+01,-7.947706216597715256e-01,3.425032803594764141e-01
2.495347946369501813e+01,1.469932827746599280e+01,-1.010844228939477674e+00,2.181121035928960783e+00
4.746139731456899113e+01,6.342594350287339422e-01,-8.878980012029799029e-01,5.374054219890043171e+00
4.226640517356020155e+01,1.825058773346682983e+00,-8.989011553925392306e-01,5.567212322982673101e+00
1.610522224038853167e+01,2.398725211663715484e+01,-9.898371873059133019e-01,1.353892903257019942e+00
4.203345112261914096e+01,1.849873595683468208e+00,-9.068419384842796305e-01,5.522324760827653556e+00
4.696549042014675734e+01,7.065675753154403438e-01,-8.925553461237567543e-01,5.392938512714911425e+00
1.726088644472185862e+01,2.278338730451154959e+01,-9.972264605652466640e-01,9.236896839356134592e-01
4.175159616790497807e+01,1.948085398258424750e+00,-9.001414793173972972e-01,5.597341856913706337e+00
3.684428224649930428e+01,4.279119554682258908e+00,-9.317768528510237402e-01,4.990247142000916902e+00
2.668606926438325644e+01,1.118773543704292095e+01,-8.825982330420379940e-01,1.852630208209990581e+00
4.048219423885633717e+01,2.459317621699116607e+00,-9.132873662719613872e-01,5.524057155870566227e+00
4.203794840734846616e+01,1.889542558195395294e+00,-9.053121816154201529e-01,5.545683869365428009e+00
3.076020582125215697e+01,8.970746796277474289e+00,-9.888915990434924419e-01,3.831210293509723197e+00
2.744093022103126955e+01,1.188066372872751053e+01,-9.675956517277055635e-01,2.996497290312948536e+00
2.153487766356217392e+01,1.606381624233994998e+01,-8.635956023199476972e-01,1.371417021656097690e+00
2.435634435927972419e+01,1.566782720712317811e+01,-9.983600853900443939e-01,1.697975338418224345e+00
3.566807662059797224e+01,4.899311879286195826e+00,-9.454078620798932464e-01,4.614741266262383235e+00
4.324160140139618136e+01,1.509546230741691586e+00,-8.958276279989620949e-01,5.474209289871115658e+00
2.521075544219829112e+01,1.444935998411717826e+01,-9.962328924903772753e-01,3.089625932919012108e+00
3.851783306520593442e+01,3.362401051370111915e+00,-9.225049052096093716e-01,5.299931000585231367e+00
1.725884692107354823e+01,1.781372068930763675e+01,-7.834057149080388971e-01,1.708362598106162311e+00
3.099885375711033220e+01,8.813689729646112525e+00,-9.817045064946183786e-01,4.120172219437437278e+00
4.075861438967071138e+01,2.409991421872985207e+00,-9.079013365552763837e-01,5.544809340161575228e+00
1.833606614720585171e+01,1.333413559736336573e+01,-6.379047887771339687e-01,1.179991046156797951e+00
4.334419735966976361e+01,1.442294575436284365e+00,-8.915123562657766287e-01,5.458578189007830872e+00
3.758344820738619774e+01,3.919162791398583590e+00,-9.243814106580955370e-01,5.226458266237386852e+00
4.041308636822239464e+01,2.527524377621845009e+00,-9.079164820137038960e-01,5.575992105080108452e+00
2.574437195905649034e+01,1.373893004172892951e+01,-9.922230232186811660e-01,2.718116933479565844e+00
3.546746279089077802e+01,5.123675126365616173e+00,-9.462171086336339521e-01,4.672109632171166815e+00
3.148398476779557242e+01,8.319212825059913996e+00,-9.859751696320019354e-01,3.924057843075166474e+00
3.345994123937317255e+01,6.435272921883701258e+00,-9.760681255267554812e-01,4.041997508952973384e+00
3.940623172428986010e+01,2.943105143776819865e+00,-9.148635709750195799e-01,5.435123955737000578e+00
2.971365523231935768e+01,1.007183349724508759e+01,-9.918594092985050237e-01,3.905336701023426116e+00
2.748961972622899097e+01,1.241204527423855453e+01,-9.901749875058022399e-01,3.787907895567189431e+00
2.059176063309490345e+01,1.929047501494224903e+01,-1.005585666456775051e+00,2.484358436387381630e+00
4.115497504909257032e+01,2.185230832121102917e+00,-9.105799871372891596e-01,5.500954518842191554e+00
3.977721870489700962e+01,2.769763558707025730e+00,-9.121983129622860398e-01,5.499804225656095724e+00
4.664101984994746886e+01,7.608816021726663159e-01,-8.822435509163801814e-01,5.396927179753429726e+00
2.469765447304343553e+01,1.548529985038317491e+01,-9.913314361133094277e-01,1.432049693858121531e+00
4.395417071523653618e+01,1.297495846564805211e+00,-8.971563657566542505e-01,5.468942499689170234e+00
2.536849620948059680e+01,1.461691163734364629e+01,-9.965153700398002856e-01,3.261564732578263293e+00
1.833728082998196740e+01,2.140302954091459142e+01,-1.014161839561231737e+00,3.592575365594959380e-01
2.222856003636823985e+01,1.681358307440771327e+01,-9.921854250636903405e-01,9.835726371751383201e-01
4.705728067445289753e+01,7.015054110668514920e-01,-8.884308739761956897e-01,5.425491250466675019e+00
4.052954662866250857e+01,2.435441485224379310e+00,-9.050799320457350028e-01,5.466670538523541900e+00
2.770105768110589040e+01,1.198162745060573187e+01,-1.001328269778157809e+00,3.103547177271589241e+00
1.701354620682615959e+01,2.290267838155299884e+01,-9.996811606285471719e-01,1.553432510489026974e+00
3.300802939870613528e+01,6.945973756163603241e+00,-9.744244017400732760e-01,4.175612409252579482e+00
4.414402188219094114e+01,1.268354930690851257e+00,-8.965185066480026999e-01,5.469327135940388551e+00
4.643173330966261858e+01,8.101488883856058365e-01,-8.861500410955509555e-01,5.440687140821444778e+00
3.129294022487211535e+01,8.682849542902557616e+00,-9.787868155074556098e-01,4.247318757042604531e+00
2.097037281439458312e+01,1.906258332136045297e+01,-9.767407027012812160e-01,1.807917771171382304e+00
4.267514904611545035e+01,1.678560043456429618e+00,-8.972721023159859755e-01,5.495090946489946226e+00
1.983972000992501350e+01,2.011624412082820257e+01,-9.933686498253363473e-01,1.280337435512668876e+00
3.087281634344508774e+01,8.946285631053038756e+00,-9.846305197808363774e-01,3.852912963540562341e+00
2.196980747944346390e+01,1.438867738368864480e+01,-7.655890861823412274e-01,6.853817568762082812e-01
3.783673414716855632e+01,3.764282064478507550e+00,-9.244414581271055420e-01,5.260272300570869142e+00
3.169951366723920572e+01,7.985502874746120305e+00,-9.869962086054872019e-01,3.567525184991047649e+00
1.926427995632302270e+01,2.030555117765512207e+01,-9.886094297593424063e-01,1.575566775395411900e+00
3.130356797005812197e+01,8.731989443550199681e+00,-9.778655185295033192e-01,4.442356457825716198e+00
2.447274871727324097e+01,1.503215625078771644e+01,-9.555010244848824996e-01,2.377709910351765377e+00
3.257243828411114350e+01,7.458214541480024273e+00,-9.696305581243427341e-01,4.321786766907626642e+00
3.068235737927611950e+01,9.039122724538120934e+00,-9.909722786071053502e-01,3.796506973405541885e+00
4.106713115550495274e+01,2.251810076149225903e+00,-9.059894574202373985e-01,5.495317438528374510e+00
3.393350196139377317e+01,6.219740485556112475e+00,-9.612873398241619238e-01,4.423396947471213814e+00
2.546717406159572050e+01,1.430037864965159677e+01,-1.003910533855734144e+00,2.414771388181599754e+00
2.061973397106334005e+01,1.937939197687079940e+01,-9.994022256566653661e-01,1.356853788088191015e+00
4.099793264364319612e+01,2.316585453864297595e+00,-9.027135287140424236e-01,5.572334596330350109e+00
1.907095426881915401e+01,2.062297184594397947e+01,-1.003989441536035310e+00,1.397969676988383592e+00
3.693904695946258698e+01,4.206771322704369709e+00,-9.306928917275945068e-01,4.994216148114623444e+00
4.174542054425731408e+01,1.974582522308004906e+00,-9.017806357930904237e-01,5.520573443327853269e+00
1.746859560958113278e+01,1.818875547349604460e+01,-8.413981784799210439e-01,4.451200902729433584e-01
4.345691543307517435e+01,1.463601899820989427e+00,-9.015018894999851096e-01,5.470626714837663940e+00
3.768175320731108968e+01,3.810244891641012099e+00,-9.270799463203208690e-01,5.185046188807747924e+00
1.943523469031465112e+01,1.809465505196175883e+01,-8.925101870101048718e-01,2.050483896710152631e+00
1.638057574372616187e+01,2.076545331562359209e+01,-8.880119302245839119e-01,9.235896480661551777e-01
3.057399249125547769e+01,9.475647607057632982e+00,-9.801121153789317253e-01,4.440104127643154541e+00
2.073025598576446527e+01,1.937079294339006807e+01,-9.929259037397226706e-01,1.321012131497866671e+00
3.957671575655177776e+01,2.813129364833753865e+00,-9.143942799333080185e-01,5.435329553383017043e+00
2.044252129286294917e+01,1.916803982361056313e+01,-9.577859744348293791e-01,1.739928297896103260e+00
3.068074464472479335e+01,9.125318543245180436e+00,-9.890922799006215405e-01,3.946055063637331273e+00
4.008099994848198833e+01,2.633513843677356636e+00,-9.080303232832935834e-01,5.525189600091587216e+00
2.094002347574927825e+01,1.896135802251949798e+01,-9.821139537979513001e-01,1.742217798826016351e+00
3.055412572685090566e+01,9.122847582052044046e+00,-9.926657582248000766e-01,3.648958268099696589e+00
3.494082563653972073e+01,5.547241962987661701e+00,-9.514438258844901686e-01,4.691913925661137519e+00
2.798918025225050954e+01,1.187858688717630073e+01,-9.951873660299673796e-01,3.700216413026496731e+00
1.887930757169275253e+01,2.088628315454175066e+01,-1.012225515840017298e+00,1.353467944124700173e+00
4.586038220394028997e+01,8.987949978395325390e-01,-8.919577410914705240e-01,5.468221829549243296e+00
1.636521140961723120e+01,2.283408202204494231e+01,-9.654087309052786781e-01,1.206641727267518949e+00
4.780442190274992953e+01,5.993996520031961150e-01,-8.856395517381033811e-01,5.452726282168051775e+00
1.630800241993257416e+01,2.383749727768119442e+01,-9.790839068556408398e-01,1.086453050570008294e+00
4.337238747119346982e+01,1.470980776565595116e+00,-9.018366520206343440e-01,5.468238573875006558e+00
4.325894176567836524e+01,1.500963350294973075e+00,-8.977594138308707672e-01,5.541395631714538972e+00
4.602108783220536736e+01,8.642576739610058345e-01,-8.797967079929465140e-01,5.426688966326657315e+00
3.955366676280763727e+01,2.860440344874406460e+00,-9.154916251585394349e-01,5.435391842497584669e+00
2.502685265158936545e+01,1.063787280528789836e+01,-7.043668426293314688e-01,4.653996180602726351e-01
3.844179966051112274e+01,3.396865148153062730e+00,-9.204940390521181293e-01,5.296731735325749035e+00
4.185826532928555821e+01,1.938938982676015277e+00,-9.051174120742758733e-01,5.527962170464228109e+00
4.395374430880701766e+01,1.287165437715730665e+00,-8.947991262479054742e-01,5.409272781047890888e+00
2.973142591999809525e+01,9.793196985943463773e+00,-9.944280967053440445e-01,3.527035029288024148e+00
4.726461884013015435e+01,6.591351721947829034e-01,-8.910424237026535188e-01,5.393619955351556250e+00
