# SPOT, PRICE, DELTA
2.000000000000000000e+01,2.000000000000000000e+01,-1.000000000000000000e+00
2.004004004004004003e+01,1.995995995995995997e+01,-1.000000000000000000e+00
2.008008008008008005e+01,1.991991991991991995e+01,-1.000000000000000000e+00
2.012012012012012008e+01,1.987987987987987992e+01,-1.000000000000000000e+00
2.016016016016016010e+01,1.983983983983983990e+01,-1.000000000000000000e+00
2.020020020020020013e+01,1.979979979979979987e+01,-1.000000000000000000e+00
2.024024024024024015e+01,1.975975975975975985e+01,-1.000000000000000000e+00
2.028028028028028018e+01,1.971971971971971982e+01,-1.000000000000000000e+00
2.032032032032032021e+01,1.967967967967967979e+01,-1.000000000000000000e+00
2.036036036036036023e+01,1.963963963963963977e+01,-1.000000000000000000e+00
2.040040040040040026e+01,1.959959959959959974e+01,-1.000000000000000000e+00
2.044044044044044028e+01,1.955955955955955972e+01,-1.000000000000000000e+00
2.048048048048048031e+01,1.951951951951951969e+01,-1.000000000000000000e+00
2.052052052052052034e+01,1.947947947947947966e+01,-1.000000000000000000e+00
2.056056056056056036e+01,1.943943943943943964e+01,-1.000000000000000000e+00
2.060060060060060039e+01,1.939939939939939961e+01,-1.000000000000000000e+00
2.064064064064064041e+01,1.935935935935935959e+01,-1.000000000000000000e+00
2.068068068068068044e+01,1.931931931931931956e+01,-1.000000000000000000e+00
2.072072072072072046e+01,1.927927927927927954e+01,-1.000000000000000000e+00
2.076076076076076049e+01,1.923923923923923951e+01,-1.000000000000000000e+00
2.080080080080080052e+01,1.919919919919919948e+01,-1.000000000000000000e+00
2.084084084084084054e+01,1.915915915915915946e+01,-1.000000000000000000e+00
2.088088088088088057e+01,1.911911911911911943e+01,-1.000000000000000000e+00
2.092092092092092059e+01,1.907907907907907941e+01,-1.000000000000000000e+00
2.096096096096096062e+01,1.903903903903903938e+01,-1.000000000000000000e+00
2.100100100100100065e+01,1.899899899899899935e+01,-1.000000000000000000e+00
2.104104104104104067e+01,1.895895895895895933e+01,-1.000000000000000000e+00
2.108108108108108070e+01,1.891891891891891930e+01,-1.000000000000000000e+00
2.112112112112112072e+01,1.887887887887887928e+01,-1.000000000000000000e+00
2.116116116116116075e+01,1.883883883883883925e+01,-1.000000000000000000e+00
2.120120120120120077e+01,1.879879879879879923e+01,-1.000000000000000000e+00
2.124124124124124080e+01,1.875875875875875920e+01,-1.000000000000000000e+00
2.128128128128128083e+01,1.871871871871871917e+01,-1.000000000000000000e+00
2.132132132132132085e+01,1.867867867867867915e+01,-1.000000000000000000e+00
2.136136136136136088e+01,1.863863863863863912e+01,-1.000000000000000000e+00
2.140140140140140090e+01,1.859859859859859910e+01,-1.000000000000000000e+00
2.144144144144144093e+01,1.855855855855855907e+01,-1.000000000000000000e+00
2.148148148148148096e+01,1.851851851851851904e+01,-1.000000000000000000e+00
2.152152152152152098e+01,1.847847847847847902e+01,-1.000000000000000000e+00
2.156156156156156101e+01,1.843843843843843899e+01,-1.000000000000000000e+00
2.160160160160160103e+01,1.839839839839839897e+01,-1.000000000000000000e+00
2.164164164164164106e+01,1.835835835835835894e+01,-1.000000000000000000e+00
2.168168168168168108e+01,1.831831831831831892e+01,-1.000000000000000000e+00
2.172172172172172111e+01,1.827827827827827889e+01,-1.000000000000000000e+00
2.176176176176176114e+01,1.823823823823823886e+01,-1.000000000000000000e+00
2.180180180180180116e+01,1.819819819819819884e+01,-1.000000000000000000e+00
2.184184184184184119e+01,1.815815815815815881e+01,-1.000000000000000000e+00
2.188188188188188121e+01,1.811811811811811879e+01,-1.000000000000000000e+00
2.192192192192192124e+01,1.807807807807807876e+01,-1.000000000000000000e+00
2.196196196196196126e+01,1.803803803803803874e+01,-1.000000000000000000e+00
2.200200200200200129e+01,1.799799799799799871e+01,-1.000000000000000000e+00
2.204204204204204132e+01,1.795795795795795868e+01,-1.000000000000000000e+00
2.208208208208208134e+01,1.791791791791791866e+01,-1.000000000000000000e+00
2.212212212212212137e+01,1.787787787787787863e+01,-1.000000000000000000e+00
2.216216216216216139e+01,1.783783783783783861e+01,-1.000000000000000000e+00
2.220220220220220142e+01,1.779779779779779858e+01,-1.000000000000000000e+00
2.224224224224224145e+01,1.775775775775775855e+01,-1.000000000000000000e+00
2.228228228228228147e+01,1.771771771771771853e+01,-1.000000000000000000e+00
2.232232232232232150e+01,1.767767767767767850e+01,-1.000000000000000000e+00
2.236236236236236152e+01,1.763763763763763848e+01,-1.000000000000000000e+00
2.240240240240240155e+01,1.759759759759759845e+01,-1.000000000000000000e+00
2.244244244244244157e+01,1.755755755755755843e+01,-1.000000000000000000e+00
2.248248248248248160e+01,1.751751751751751840e+01,-1.000000000000000000e+00
2.252252252252252163e+01,1.747747747747747837e+01,-1.000000000000000000e+00
2.256256256256256165e+01,1.743743743743743835e+01,-1.000000000000000000e+00
2.260260260260260168e+01,1.739739739739739832e+01,-1.000000000000000000e+00
2.264264264264264170e+01,1.735735735735735830e+01,-1.000000000000000000e+00
2.268268268268268173e+01,1.731731731731731827e+01,-1.000000000000000000e+00
2.272272272272272176e+01,1.727727727727727824e+01,-1.000000000000000000e+00
2.276276276276276178e+01,1.723723723723723822e+01,-1.000000000000000000e+00
2.280280280280280181e+01,1.719719719719719819e+01,-1.000000000000000000e+00
2.284284284284284183e+01,1.715715715715715817e+01,-1.000000000000000000e+00
2.288288288288288186e+01,1.711711711711711814e+01,-1.000000000000000000e+00
2.292292292292292188e+01,1.707707707707707812e+01,-1.000000000000000000e+00
2.296296296296296191e+01,1.703703703703703809e+01,-1.000000000000000000e+00
2.300300300300300194e+01,1.699699699699699806e+01,-1.000000000000000000e+00
2.304304304304304196e+01,1.695695695695695804e+01,-1.000000000000000000e+00
2.308308308308308199e+01,1.691691691691691801e+01,-1.000000000000000000e+00
2.312312312312312201e+01,1.687687687687687799e+01,-1.000000000000000000e+00
2.316316316316316204e+01,1.683683683683683796e+01,-1.000000000000000000e+00
2.320320320320320207e+01,1.679679679679679793e+01,-1.000000000000000000e+00
2.324324324324324209e+01,1.675675675675675791e+01,-1.000000000000000000e+00
2.328328328328328212e+01,1.671671671671671788e+01,-1.000000000000000000e+00
2.332332332332332214e+01,1.667667667667667786e+01,-1.000000000000000000e+00
2.336336336336336217e+01,1.663663663663663783e+01,-1.000000000000000000e+00
2.340340340340340219e+01,1.659659659659659781e+01,-1.000000000000000000e+00
2.344344344344344222e+01,1.655655655655655778e+01,-1.000000000000000000e+00
2.348348348348348225e+01,1.651651651651651775e+01,-1.000000000000000000e+00
2.352352352352352227e+01,1.647647647647647773e+01,-1.000000000000000000e+00
2.356356356356356230e+01,1.643643643643643770e+01,-1.000000000000000000e+00
2.360360360360360232e+01,1.639639639639639768e+01,-1.000000000000000000e+00
2.364364364364364235e+01,1.635635635635635765e+01,-1.000000000000000000e+00
2.368368368368368237e+01,1.631631631631631763e+01,-1.000000000000000000e+00
2.372372372372372240e+01,1.627627627627627760e+01,-1.000000000000000000e+00
2.376376376376376243e+01,1.623623623623623757e+01,-1.000000000000000000e+00
2.380380380380380245e+01,1.619619619619619755e+01,-1.000000000000000000e+00
2.384384384384384248e+01,1.615615615615615752e+01,-1.000000000000000000e+00
2.388388388388388250e+01,1.611611611611611750e+01,-1.000000000000000000e+00
2.392392392392392253e+01,1.607607607607607747e+01,-1.000000000000000000e+00
2.396396396396396256e+01,1.603603603603603744e+01,-1.000000000000000000e+00
2.400400400400400258e+01,1.599599599599599742e+01,-1.000000000000000000e+00
2.404404404404404261e+01,1.595595595595595739e+01,-1.000000000000000000e+00
2.408408408408408263e+01,1.591591591591591737e+01,-1.000000000000000000e+00
2.412412412412412266e+01,1.587587587587587734e+01,-1.000000000000000000e+00
2.416416416416416268e+01,1.583583583583583732e+01,-1.000000000000000000e+00
2.420420420420420271e+01,1.579579579579579729e+01,-1.000000000000000000e+00
2.424424424424424274e+01,1.575575575575575726e+01,-1.000000000000000000e+00
2.428428428428428276e+01,1.571571571571571724e+01,-1.000000000000000000e+00
2.432432432432432279e+01,1.567567567567567721e+01,-1.000000000000000000e+00
2.436436436436436281e+01,1.563563563563563719e+01,-1.000000000000000000e+00
2.440440440440440284e+01,1.559559559559559716e+01,-1.000000000000000000e+00
2.444444444444444287e+01,1.555555555555555713e+01,-1.000000000000000000e+00
2.448448448448448289e+01,1.551551551551551711e+01,-1.000000000000000000e+00
2.452452452452452292e+01,1.547547547547547708e+01,-1.000000000000000000e+00
2.456456456456456294e+01,1.543543543543543706e+01,-1.000000000000000000e+00
2.460460460460460297e+01,1.539539539539539703e+01,-1.000000000000000000e+00
2.464464464464464299e+01,1.535535535535535701e+01,-1.000000000000000000e+00
2.468468468468468302e+01,1.531531531531531698e+01,-1.000000000000000000e+00
2.472472472472472305e+01,1.527527527527527695e+01,-1.000000000000000000e+00
2.476476476476476307e+01,1.523523523523523693e+01,-1.000000000000000000e+00
2.480480480480480310e+01,1.519519519519519690e+01,-1.000000000000000000e+00
2.484484484484484312e+01,1.515515515515515688e+01,-1.000000000000000000e+00
2.488488488488488315e+01,1.511511511511511685e+01,-1.000000000000000000e+00
2.492492492492492318e+01,1.507507507507507682e+01,-1.000000000000000000e+00
2.496496496496496320e+01,1.503503503503503680e+01,-1.000000000000000000e+00
2.500500500500500323e+01,1.499499499499499677e+01,-1.000000000000000000e+00
2.504504504504504325e+01,1.495495495495495675e+01,-1.000000000000000000e+00
2.508508508508508328e+01,1.491491491491491672e+01,-1.000000000000000000e+00
2.512512512512512330e+01,1.487487487487487670e+01,-1.000000000000000000e+00
2.516516516516516333e+01,1.483483483483483667e+01,-1.000000000000000000e+00
2.520520520520520336e+01,1.479479479479479664e+01,-1.000000000000000000e+00
2.524524524524524338e+01,1.475475475475475662e+01,-1.000000000000000000e+00
2.528528528528528341e+01,1.471471471471471659e+01,-1.000000000000000000e+00
2.532532532532532343e+01,1.467467467467467657e+01,-1.000000000000000000e+00
2.536536536536536346e+01,1.463463463463463654e+01,-1.000000000000000000e+00
2.540540540540540349e+01,1.459459459459459651e+01,-1.000000000000000000e+00
2.544544544544544351e+01,1.455455455455455649e+01,-1.000000000000000000e+00
2.548548548548548354e+01,1.451451451451451646e+01,-1.000000000000000000e+00
2.552552552552552356e+01,1.447447447447447644e+01,-1.000000000000000000e+00
2.556556556556556359e+01,1.443443443443443641e+01,-1.000000000000000000e+00
2.560560560560560361e+01,1.439439439439439639e+01,-1.000000000000000000e+00
2.564564564564564364e+01,1.435435435435435636e+01,-1.000000000000000000e+00
2.568568568568568367e+01,1.431431431431431633e+01,-1.000000000000000000e+00
2.572572572572572369e+01,1.427427427427427631e+01,-1.000000000000000000e+00
2.576576576576576372e+01,1.423423423423423628e+01,-1.000000000000000000e+00
2.580580580580580374e+01,1.419419419419419626e+01,-1.000000000000000000e+00
2.584584584584584377e+01,1.415415415415415623e+01,-1.000000000000000000e+00
2.588588588588588379e+01,1.411411411411411621e+01,-1.000000000000000000e+00
2.592592592592592382e+01,1.407407407407407618e+01,-1.000000000000000000e+00
2.596596596596596385e+01,1.403403403403403615e+01,-1.000000000000000000e+00
2.600600600600600387e+01,1.399399399399399613e+01,-1.000000000000000000e+00
2.604604604604604390e+01,1.395395395395395610e+01,-1.000000000000000000e+00
2.608608608608608392e+01,1.391391391391391608e+01,-1.000000000000000000e+00
2.612612612612612395e+01,1.387387387387387605e+01,-1.000000000000000000e+00
2.616616616616616398e+01,1.383383383383383602e+01,-1.000000000000000000e+00
2.620620620620620400e+01,1.379379379379379600e+01,-1.000000000000000000e+00
2.624624624624624403e+01,1.375375375375375597e+01,-1.000000000000000000e+00
2.628628628628628405e+01,1.371371371371371595e+01,-1.000000000000000000e+00
2.632632632632632408e+01,1.367367367367367592e+01,-1.000000000000000000e+00
2.636636636636636410e+01,1.363363363363363590e+01,-1.000000000000000000e+00
2.640640640640640413e+01,1.359359359359359587e+01,-1.000000000000000000e+00
2.644644644644644771e+01,1.355355355355355229e+01,-1.000000000000000000e+00
2.648648648648648773e+01,1.351351351351351227e+01,-1.000000000000000000e+00
2.652652652652652776e+01,1.347347347347347224e+01,-1.000000000000000000e+00
2.656656656656656779e+01,1.343343343343343221e+01,-1.000000000000000000e+00
2.660660660660660781e+01,1.339339339339339219e+01,-1.000000000000000000e+00
2.664664664664664784e+01,1.335335335335335216e+01,-1.000000000000000000e+00
2.668668668668668786e+01,1.331331331331331214e+01,-1.000000000000000000e+00
2.672672672672672789e+01,1.327327327327327211e+01,-1.000000000000000000e+00
2.676676676676676792e+01,1.323323323323323208e+01,-1.000000000000000000e+00
2.680680680680680794e+01,1.319319319319319206e+01,-1.000000000000000000e+00
2.684684684684684797e+01,1.315315315315315203e+01,-1.000000000000000000e+00
2.688688688688688799e+01,1.311311311311311201e+01,-1.000000000000000000e+00
2.692692692692692802e+01,1.307307307307307198e+01,-1.000000000000000000e+00
2.696696696696696804e+01,1.303303303303303196e+01,-1.000000000000000000e+00
2.700700700700700807e+01,1.299299299299299193e+01,-1.000000000000000000e+00
2.704704704704704810e+01,1.295295295295295190e+01,-1.000000000000000000e+00
2.708708708708708812e+01,1.291291291291291188e+01,-1.000000000000000000e+00
2.712712712712712815e+01,1.287287287287287185e+01,-1.000000000000000000e+00
2.716716716716716817e+01,1.283283283283283183e+01,-1.000000000000000000e+00
2.720720720720720820e+01,1.279279279279279180e+01,-1.000000000000000000e+00
2.724724724724724823e+01,1.275275275275275177e+01,-1.000000000000000000e+00
2.728728728728728825e+01,1.271271271271271175e+01,-1.000000000000000000e+00
2.732732732732732828e+01,1.267267267267267172e+01,-1.000000000000000000e+00
2.736736736736736830e+01,1.263263263263263170e+01,-1.000000000000000000e+00
2.740740740740740833e+01,1.259259259259259167e+01,-1.000000000000000000e+00
2.744744744744744835e+01,1.255255255255255165e+01,-1.000000000000000000e+00
2.748748748748748838e+01,1.251251251251251162e+01,-1.000000000000000000e+00
2.752752752752752841e+01,1.247247247247247159e+01,-1.000000000000000000e+00
2.756756756756756843e+01,1.243243243243243157e+01,-1.000000000000000000e+00
2.760760760760760846e+01,1.239239239239239154e+01,-1.000000000000000000e+00
2.764764764764764848e+01,1.235235235235235152e+01,-1.000000000000000000e+00
2.768768768768768851e+01,1.231231231231231149e+01,-1.000000000000000000e+00
2.772772772772772854e+01,1.227227227227227146e+01,-1.000000000000000000e+00
2.776776776776776856e+01,1.223223223223223144e+01,-1.000000000000000000e+00
2.780780780780780859e+01,1.219219219219219141e+01,-1.000000000000000000e+00
2.784784784784784861e+01,1.215215215215215139e+01,-1.000000000000000000e+00
2.788788788788788864e+01,1.211211211211211136e+01,-1.000000000000000000e+00
2.792792792792792866e+01,1.207207207207207134e+01,-1.000000000000000000e+00
2.796796796796796869e+01,1.203203203203203131e+01,-1.000000000000000000e+00
2.800800800800800872e+01,1.199199199199199128e+01,-1.000000000000000000e+00
2.804804804804804874e+01,1.195195195195195126e+01,-1.000000000000000000e+00
2.808808808808808877e+01,1.191191191191191123e+01,-1.000000000000000000e+00
2.812812812812812879e+01,1.187187187187187121e+01,-1.000000000000000000e+00
2.816816816816816882e+01,1.183183183183183118e+01,-1.000000000000000000e+00
2.820820820820820884e+01,1.179179179179179116e+01,-1.000000000000000000e+00
2.824824824824824887e+01,1.175175175175175113e+01,-1.000000000000000000e+00
2.828828828828828890e+01,1.171171171171171110e+01,-1.000000000000000000e+00
2.832832832832832892e+01,1.167167167167167108e+01,-1.000000000000000000e+00
2.836836836836836895e+01,1.163163163163163105e+01,-1.000000000000000000e+00
2.840840840840840897e+01,1.159159159159159103e+01,-1.000000000000000000e+00
2.844844844844844900e+01,1.155155155155155100e+01,-1.000000000000000000e+00
2.848848848848848903e+01,1.151151151151151097e+01,-1.000000000000000000e+00
2.852852852852852905e+01,1.147147147147147095e+01,-1.000000000000000000e+00
2.856856856856856908e+01,1.143143143143143092e+01,-1.000000000000000000e+00
2.860860860860860910e+01,1.139139139139139090e+01,-1.000000000000000000e+00
2.864864864864864913e+01,1.135135135135135087e+01,-1.000000000000000000e+00
2.868868868868868915e+01,1.131131131131131085e+01,-1.000000000000000000e+00
2.872872872872872918e+01,1.127127127127127082e+01,-1.000000000000000000e+00
2.876876876876876921e+01,1.123123123123123079e+01,-1.000000000000000000e+00
2.880880880880880923e+01,1.119119119119119077e+01,-1.000000000000000000e+00
2.884884884884884926e+01,1.115115115115115074e+01,-1.000000000000000000e+00
2.888888888888888928e+01,1.111111111111111072e+01,-1.000000000000000000e+00
2.892892892892892931e+01,1.107107107107107069e+01,-1.000000000000000000e+00
2.896896896896896934e+01,1.103103103103103066e+01,-1.000000000000000000e+00
2.900900900900900936e+01,1.099099099099099064e+01,-1.000000000000000000e+00
2.904904904904904939e+01,1.095095095095095061e+01,-1.000000000000000000e+00
2.908908908908908941e+01,1.091091091091091059e+01,-1.000000000000000000e+00
2.912912912912912944e+01,1.087087087087087056e+01,-1.000000000000000000e+00
2.916916916916916946e+01,1.083083083083083054e+01,-1.000000000000000000e+00
2.920920920920920949e+01,1.079079079079079051e+01,-1.000000000000000000e+00
2.924924924924924952e+01,1.075075075075075048e+01,-1.000000000000000000e+00
2.928928928928928954e+01,1.071071071071071046e+01,-1.000000000000000000e+00
2.932932932932932957e+01,1.067067067067067043e+01,-1.000000000000000000e+00
2.936936936936936959e+01,1.063063063063063041e+01,-1.000000000000000000e+00
2.940940940940940962e+01,1.059059059059059038e+01,-1.000000000000000000e+00
2.944944944944944965e+01,1.055055055055055035e+01,-1.000000000000000000e+00
2.948948948948948967e+01,1.051051051051051033e+01,-1.000000000000000000e+00
2.952952952952952970e+01,1.047047047047047030e+01,-1.000000000000000000e+00
2.956956956956956972e+01,1.043043043043043028e+01,-1.000000000000000000e+00
2.960960960960960975e+01,1.039039039039039025e+01,-1.000000000000000000e+00
2.964964964964964977e+01,1.035035035035035023e+01,-1.000000000000000000e+00
2.968968968968968980e+01,1.031031031031031020e+01,-1.000000000000000000e+00
2.972972972972972983e+01,1.027027027027027017e+01,-1.000000000000000000e+00
2.976976976976976985e+01,1.023023023023023015e+01,-1.000000000000000000e+00
2.980980980980980988e+01,1.019019019019019012e+01,-1.000000000000000000e+00
2.984984984984984990e+01,1.015015015015015010e+01,-1.000000000000000000e+00
2.988988988988988993e+01,1.011011011011011007e+01,-1.000000000000000000e+00
2.992992992992992995e+01,1.007007007007007005e+01,-1.000000000000000000e+00
2.996996996996996998e+01,1.003003003003003002e+01,-1.000000000000000000e+00
3.001001001001001001e+01,9.989989989989989994e+00,-1.000000000000000000e+00
3.005005005005005003e+01,9.949949949949949968e+00,-1.000000000000000000e+00
3.009009009009009006e+01,9.909909909909909942e+00,-1.000000000000000000e+00
3.013013013013013008e+01,9.869869869869869916e+00,-1.000000000000000000e+00
3.017017017017017011e+01,9.829829829829829890e+00,-1.000000000000000000e+00
3.021021021021021014e+01,9.789789789789789864e+00,-1.000000000000000000e+00
3.025025025025025016e+01,9.749749749749749839e+00,-1.000000000000000000e+00
3.029029029029029019e+01,9.709709709709709813e+00,-1.000000000000000000e+00
3.033033033033033021e+01,9.669669669669669787e+00,-1.000000000000000000e+00
3.037037037037037024e+01,9.629629629629629761e+00,-1.000000000000000000e+00
3.041041041041041026e+01,9.589589589589589735e+00,-1.000000000000000000e+00
3.045045045045045029e+01,9.549549549549549710e+00,-1.000000000000000000e+00
3.049049049049049032e+01,9.509509509509509684e+00,-1.000000000000000000e+00
3.053053053053053034e+01,9.469469469469469658e+00,-1.000000000000000000e+00
3.057057057057057037e+01,9.429429429429429632e+00,-1.000000000000000000e+00
3.061061061061061039e+01,9.389389389389389606e+00,-1.000000000000000000e+00
3.065065065065065042e+01,9.349349349349349581e+00,-1.000000000000000000e+00
3.069069069069069045e+01,9.309309309309309555e+00,-1.000000000000000000e+00
3.073073073073073047e+01,9.269269269269269529e+00,-1.000000000000000000e+00
3.077077077077077050e+01,9.229229229229229503e+00,-1.000000000000000000e+00
3.081081081081081052e+01,9.189189189189189477e+00,-1.000000000000000000e+00
3.085085085085085055e+01,9.149149149149149451e+00,-1.000000000000000000e+00
3.089089089089089057e+01,9.109109109109109426e+00,-1.000000000000000000e+00
3.093093093093093060e+01,9.069069069069069400e+00,-1.000000000000000000e+00
3.097097097097097063e+01,9.029029029029029374e+00,-1.000000000000000000e+00
3.101101101101101065e+01,8.988988988988989348e+00,-1.000000000000000000e+00
3.105105105105105068e+01,8.948948948948949322e+00,-1.000000000000000000e+00
3.109109109109109070e+01,8.908908908908909297e+00,-1.000000000000000000e+00
3.113113113113113073e+01,8.868868868868869271e+00,-1.000000000000000000e+00
3.117117117117117076e+01,8.828828828828829245e+00,-1.000000000000000000e+00
3.121121121121121078e+01,8.788788788788789219e+00,-1.000000000000000000e+00
3.125125125125125081e+01,8.748748748748749193e+00,-1.000000000000000000e+00
3.129129129129129083e+01,8.708708708708709167e+00,-1.000000000000000000e+00
3.133133133133133086e+01,8.668668668668669142e+00,-1.000000000000000000e+00
3.137137137137137088e+01,8.628628628628629116e+00,-1.000000000000000000e+00
3.141141141141141091e+01,8.588588588588589090e+00,-1.000000000000000000e+00
3.145145145145145094e+01,8.548548548548549064e+00,-1.000000000000000000e+00
3.149149149149149096e+01,8.508508508508509038e+00,-1.000000000000000000e+00
3.153153153153153099e+01,8.468468468468469013e+00,-1.000000000000000000e+00
3.157157157157157101e+01,8.428428428428428987e+00,-1.000000000000000000e+00
3.161161161161161104e+01,8.388388388388388961e+00,-1.000000000000000000e+00
3.165165165165165106e+01,8.348348348348348935e+00,-1.000000000000000000e+00
3.169169169169169109e+01,8.308308308308308909e+00,-1.000000000000000000e+00
3.173173173173173112e+01,8.268268268268268884e+00,-1.000000000000000000e+00
3.177177177177177114e+01,8.228228228228228858e+00,-1.000000000000000000e+00
3.181181181181181117e+01,8.188188188188188832e+00,-1.000000000000000000e+00
3.185185185185185119e+01,8.148148148148148806e+00,-1.000000000000000000e+00
3.189189189189189122e+01,8.108108108108108780e+00,-1.000000000000000000e+00
3.193193193193193125e+01,8.068068068068068754e+00,-1.000000000000000000e+00
3.197197197197197127e+01,8.028028028028028729e+00,-1.000000000000000000e+00
3.201201201201200774e+01,7.987987987987992256e+00,-1.000000000000000000e+00
3.205205205205204777e+01,7.947947947947952230e+00,-1.000000000000000000e+00
3.209209209209208780e+01,7.907907907907912204e+00,-1.000000000000000000e+00
3.213213213213212782e+01,7.867867867867872178e+00,-1.000000000000000000e+00
3.217217217217216785e+01,7.827827827827832152e+00,-1.000000000000000000e+00
3.221221221221220787e+01,7.787787787787792126e+00,-1.000000000000000000e+00
3.225225225225224790e+01,7.747747747747752101e+00,-1.000000000000000000e+00
3.229229229229228793e+01,7.707707707707712075e+00,-1.000000000000000000e+00
3.233233233233232795e+01,7.667667667667672049e+00,-1.000000000000000000e+00
3.237237237237236798e+01,7.627627627627632023e+00,-1.000000000000000000e+00
3.241241241241240800e+01,7.587587587587591997e+00,-1.000000000000000000e+00
3.245245245245244803e+01,7.547547547547551972e+00,-1.000000000000000000e+00
3.249249249249248805e+01,7.507507507507511946e+00,-1.000000000000000000e+00
3.253253253253252808e+01,7.467467467467471920e+00,-1.000000000000000000e+00
3.257257257257256811e+01,7.427427427427431894e+00,-1.000000000000000000e+00
3.261261261261260813e+01,7.387387387387391868e+00,-1.000000000000000000e+00
3.265265265265264816e+01,7.347347347347351842e+00,-1.000000000000000000e+00
3.269269269269268818e+01,7.307307307307311817e+00,-1.000000000000000000e+00
3.273273273273272821e+01,7.267267267267271791e+00,-1.000000000000000000e+00
3.277277277277276823e+01,7.227227227227231765e+00,-1.000000000000000000e+00
3.281281281281280826e+01,7.187187187187191739e+00,-1.000000000000000000e+00
3.285285285285285539e+01,7.147147147147144608e+00,-9.997494024266002643e-01
3.289289289289289542e+01,7.107107107107104582e+00,-9.976342190654811093e-01
3.293293293293293544e+01,7.067067067067064556e+00,-9.953663876251443998e-01
3.297297297297297547e+01,7.027027027027024531e+00,-9.930393028962550828e-01
3.301301301301301550e+01,6.987440309438906816e+00,-9.893397327957174081e-01
3.305305305305305552e+01,6.947993706617856979e+00,-9.848819134879149839e-01
3.309309309309309555e+01,6.908568394881319463e+00,-9.802746764414913550e-01
3.313313313313313557e+01,6.869375039842910979e+00,-9.760551602338718435e-01
3.317317317317317560e+01,6.830485261118199425e+00,-9.717745567427975573e-01
3.321321321321321562e+01,6.791644082338666344e+00,-9.673277357643471630e-01
3.325325325325325565e+01,6.752877417517530567e+00,-9.629562415382721952e-01
3.329329329329329568e+01,6.714500052329797519e+00,-9.588455923057822572e-01
